                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    123,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006007,               0.006007,               0.006007
                    124,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005974,               0.005974,               0.005974
                    125,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                    126,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005908,               0.005908,               0.005908
                    127,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005875,               0.005875,               0.005875
                    128,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                    129,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005809,               0.005809,               0.005809
                    130,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005776,               0.005776,               0.005776
                    131,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                    132,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00571,                0.00571,                0.00571
                    133,                    nan,                    nan,                    nan,                    nan,                 0.6963,                0.49956,                0.60712,                0.45157,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005677,               0.005677,               0.005677
